Halaman,Judul,Tautan,Penulis,Tahun,Sitasi,Institusi
6698,Analisis Perilaku Kepemimpinan guru Indonesia di era pandemi Covid 19 menggunakan Rasch,https://scholar.google.com/scholar?q=+intitle:'Analisis Perilaku Kepemimpinan guru Indonesia di era pandemi Covid 19 menggunakan Rasch',"RH Donna Sampaleng, Yuyun Elizabet Patras, Baharuddin
Konseling dan Pendidikan, 201-217, 0",0000,0,"Konseling dan Pendidikan, 201-217, 0"
6698,PUSAT INFORMASI TURIS DI KAMPUNG BATIK BABAGAN LASEM BERBASIS ECO-BATIK,https://scholar.google.com/scholar?q=+intitle:'PUSAT INFORMASI TURIS DI KAMPUNG BATIK BABAGAN LASEM BERBASIS ECO-BATIK',"NL Leonard, SH Siwi
Jurnal Sains, Teknologi, Urban, Perancangan, Arsitektur (Stupa) 3 (2), 2793-2808",0000,0,"Jurnal Sains, Teknologi, Urban, Perancangan, Arsitektur (Stupa) 3 (2), 2793-2808"
6698,Paradigma Dan Doktrin Tasawuf Salafī: Arah Baru Taksonomi Sufisme Di Antara Sunnī Dan Falsafi,https://scholar.google.com/scholar?q=+intitle:'Paradigma Dan Doktrin Tasawuf Salafī: Arah Baru Taksonomi Sufisme Di Antara Sunnī Dan Falsafi',"M Muktafi, N Hidayat, W Udin
Surabaya, 2019",2019,1,"Surabaya, 2019"
6698,Kriteria Manajemen Pelayanan pada Penyusunan Program Kerja di Badan Kesatuan Bangsa dan Politik Kabupaten Minahasa Utara,https://scholar.google.com/scholar?q=+intitle:'Kriteria Manajemen Pelayanan pada Penyusunan Program Kerja di Badan Kesatuan Bangsa dan Politik Kabupaten Minahasa Utara',"AJ FREDERIK, JH Posumah, H Kolondam
JURNAL ADMINISTRASI PUBLIK 3 (046), 2017",2017,2,"JURNAL ADMINISTRASI PUBLIK 3 (046), 2017"
6698,The Effects of Light Color on Seed Germination of Markhamia stipulata (Wall.) Seem,https://scholar.google.com/scholar?q=+intitle:'The Effects of Light Color on Seed Germination of Markhamia stipulata (Wall.) Seem',"SU Rahmawati, AN Rachmadiyanto
KnE Life Sciences, 233-240",2017,0,"KnE Life Sciences, 233-240"
6698,THE IMPROVEMENT OF STUDENTS’ABILITY IN WRITING PROCEDURE TEXT THROUGH PICTURE SERIES AT PBI UMY,https://scholar.google.com/scholar?q=+intitle:'THE IMPROVEMENT OF STUDENTS’ABILITY IN WRITING PROCEDURE TEXT THROUGH PICTURE SERIES AT PBI UMY',G GENDROYONO,2017,0,
6699,"ANALISA KINERJA TEKNOLOGI ANTENA MIKROSTRIP RECTANGULAR PATCH MENGGUNAKAN COMPUTER SIMULATION TECHNOLOGY DAN ADVANCED DESIGN SYSTEM PADA FREKUENSI 2, 4 GHZ","https://scholar.google.com/scholar?q=+intitle:'ANALISA KINERJA TEKNOLOGI ANTENA MIKROSTRIP RECTANGULAR PATCH MENGGUNAKAN COMPUTER SIMULATION TECHNOLOGY DAN ADVANCED DESIGN SYSTEM PADA FREKUENSI 2, 4 GHZ'","Y Suprapto, DA Siringoringo, MM Sukma
Approach: Jurnal Teknologi Penerbangan 3 (1), 1-7, 2019",2019,0,"Approach: Jurnal Teknologi Penerbangan 3 (1), 1-7, 2019"
6699,Pengaruh Kinerja Keuangan Terhadap Pertumbuhan Laba Pada Perusahaan Manufaktur Sub Sektor Industri Semen Yang Terdaftar Di Bursa Efek Indonesia (BEI),https://scholar.google.com/scholar?q=+intitle:'Pengaruh Kinerja Keuangan Terhadap Pertumbuhan Laba Pada Perusahaan Manufaktur Sub Sektor Industri Semen Yang Terdaftar Di Bursa Efek Indonesia (BEI)',"M Marjuno, A Djamereng, AA Priliyadi
Journal of Management Science (JMS) 1 (1), 1-13, 2020",2020,10,"Journal of Management Science (JMS) 1 (1), 1-13, 2020"
6699,"J., Hertati R., Syafrialdi. 2020. Studi Biodiversitas Ikan Di Perairan Sungai Batanghari Desa Bedaro Rampak Kecamatan Tebo Tengah Kabupaten Tebo Provinsi Jambi","https://scholar.google.com/scholar?q=+intitle:'J., Hertati R., Syafrialdi. 2020. Studi Biodiversitas Ikan Di Perairan Sungai Batanghari Desa Bedaro Rampak Kecamatan Tebo Tengah Kabupaten Tebo Provinsi Jambi'","B Paramudita
Jurnal Semah Pengelolaan Sumberdaya Perairan 4 (2), 103-114, 0",0000,5,"Jurnal Semah Pengelolaan Sumberdaya Perairan 4 (2), 103-114, 0"
6699,Metode Learning by Playing pada Aplikasi Perangkat Lunak Bahasa Inggris Dasar Usia Taman Kanak-Kanak,https://scholar.google.com/scholar?q=+intitle:'Metode Learning by Playing pada Aplikasi Perangkat Lunak Bahasa Inggris Dasar Usia Taman Kanak-Kanak',"MR Handayani
Dimas: Jurnal Pemikiran Agama untuk Pemberdayaan 16 (2), 387-408",2016,0,"Dimas: Jurnal Pemikiran Agama untuk Pemberdayaan 16 (2), 387-408"
6699,The Inclusive Education Model of MTs Yaketunis Yogyakarta,https://scholar.google.com/scholar?q=+intitle:'The Inclusive Education Model of MTs Yaketunis Yogyakarta',"FH Sumarni, W Khozin, OA Taufik, I Mastiyah, E Hariyani, AK Ahmad
INCRE 2020: Proceedings of the 2nd International Conference on Religion and …, 2021",2021,0,"INCRE 2020: Proceedings of the 2nd International Conference on Religion and …, 2021"
6699,"The Influence of Financial Literacy, Financial Experience, Behavioral Finance, and Investor Awareness on The Use of Fintech Applications in Making Investment Decisions","https://scholar.google.com/scholar?q=+intitle:'The Influence of Financial Literacy, Financial Experience, Behavioral Finance, and Investor Awareness on The Use of Fintech Applications in Making Investment Decisions'","H Kartika, IGM Karmawan, T Rusmanto
2023 International Conference on Information Management and Technology …, 2023",2023,1,"2023 International Conference on Information Management and Technology …, 2023"
6699,"IMPROVING STUDENTS'CAPABILITIES TO MAXIMIZE, NEGOTIATING AND REALIZING NURSING PRACTICES NEONATUS BASED ON BIMA CULTURE THROUGH THE APPLICATION OF SUNRISE MODEL IN PKM ASAKOTA …","https://scholar.google.com/scholar?q=+intitle:'IMPROVING STUDENTS'CAPABILITIES TO MAXIMIZE, NEGOTIATING AND REALIZING NURSING PRACTICES NEONATUS BASED ON BIMA CULTURE THROUGH THE APPLICATION OF SUNRISE MODEL IN PKM ASAKOTA …'","A Wulandari, A Sulianty
Jurnal Kesehatan Prima 10 (1), 1638-1649",2018,0,"Jurnal Kesehatan Prima 10 (1), 1638-1649"
6699,Fondasi di Citeureup,https://scholar.google.com/scholar?q=+intitle:'Fondasi di Citeureup',"A Darmaji, M Fils, A Rachmawati",0000,0,
6699,"Ragam, Problematika dan Masa Depan Tafsir Al-Quran Digital","https://scholar.google.com/scholar?q=+intitle:'Ragam, Problematika dan Masa Depan Tafsir Al-Quran Digital'","S Hidayat
SALIHA: Jurnal Pendidikan Islam 5 (1), 115-129, 2022",2022,10,"SALIHA: Jurnal Pendidikan Islam 5 (1), 115-129, 2022"
6699,Software Cabry Geometry II untuk Meningkatkan Berpikir Kritis pada Materi Irisan Kerucut,https://scholar.google.com/scholar?q=+intitle:'Software Cabry Geometry II untuk Meningkatkan Berpikir Kritis pada Materi Irisan Kerucut',"RMM Sari, HN Sopiany
Jurnal THEOREMS: The Original Research of Mathematics 3 (2), 211-216, 2019",2019,2,"Jurnal THEOREMS: The Original Research of Mathematics 3 (2), 211-216, 2019"
6700,Pengaruh frekuensi ultrasonik terhadap mortalitas serangga perusak kayu Dinoderus minutus Fabricius (Coleoptera: Bostrichidae),https://scholar.google.com/scholar?q=+intitle:'Pengaruh frekuensi ultrasonik terhadap mortalitas serangga perusak kayu Dinoderus minutus Fabricius (Coleoptera: Bostrichidae)',"E Susanti, ASP Wiranto, A Ismanto, RCH Soesilohadi
Jurnal Entomologi Indonesia 19 (1), 55-55, 2022",2022,0,"Jurnal Entomologi Indonesia 19 (1), 55-55, 2022"
6700,Soursop potency as the substrate in nata de anonna production,https://scholar.google.com/scholar?q=+intitle:'Soursop potency as the substrate in nata de anonna production',"IJ Sari, H Sukarya, H Mustikawati, KPB Utami, N Safitri, D Ratnasari
Food ScienTech Journal 1 (1), 20-23, 2019",2019,1,"Food ScienTech Journal 1 (1), 20-23, 2019"
6700,Media Pembelajaran Fisika Sederhana Melalui Peraga Edukatif Di Panorama Serpong,https://scholar.google.com/scholar?q=+intitle:'Media Pembelajaran Fisika Sederhana Melalui Peraga Edukatif Di Panorama Serpong',"I Solihat, ET Astuti
Jurnal GARDA, Pengabdian Kepada Masyarakat 1 (2020), 78-93, 2020",2020,0,"Jurnal GARDA, Pengabdian Kepada Masyarakat 1 (2020), 78-93, 2020"
6700,Asesmen Autentik dalam Active Learning untuk Memonitor Kemajuan Belajar Calon Guru Fisika,https://scholar.google.com/scholar?q=+intitle:'Asesmen Autentik dalam Active Learning untuk Memonitor Kemajuan Belajar Calon Guru Fisika',"L Yuliati
JPPS (Jurnal Penelitian Pendidikan Sains) 2 (1), 120-126, 2012",2012,5,"JPPS (Jurnal Penelitian Pendidikan Sains) 2 (1), 120-126, 2012"
6700,PENGEMBANGAN JOBSHEET BERBASIS PRODUK,https://scholar.google.com/scholar?q=+intitle:'PENGEMBANGAN JOBSHEET BERBASIS PRODUK',"WA Putra, A Yufrizal, K Arwizet, RA Nabawi
Jurnal Vokasi Mekanika 4 (1), 158-162, 2022",2022,1,"Jurnal Vokasi Mekanika 4 (1), 158-162, 2022"
6700,Pemeriksaan Pemanis Siklamat pada Minuman Kemasan di UPT Laboratorium Kesehatan Daerah,https://scholar.google.com/scholar?q=+intitle:'Pemeriksaan Pemanis Siklamat pada Minuman Kemasan di UPT Laboratorium Kesehatan Daerah',"M Harahap, R Fazri",2017,1,
6700,INTI NUSA MANDIRI,https://scholar.google.com/scholar?q=+intitle:'INTI NUSA MANDIRI',M Alda,0000,0,
6700,Model Dinamik Penularan Human Immunodeficiency Virus (HIV),https://scholar.google.com/scholar?q=+intitle:'Model Dinamik Penularan Human Immunodeficiency Virus (HIV)',"S Sutimin, I Imamudin
Jurnal Sains dan Matematika 17 (1), 8-16, 2009",2009,6,"Jurnal Sains dan Matematika 17 (1), 8-16, 2009"
6700,Peran Ganda Hakim Sebagai Mediator Bagi Penyelesaian Perkara Perdata di Pengadilan Terkait Kode Etik Profesi,https://scholar.google.com/scholar?q=+intitle:'Peran Ganda Hakim Sebagai Mediator Bagi Penyelesaian Perkara Perdata di Pengadilan Terkait Kode Etik Profesi',"DB Saravistha
Jurnal Magister Hukum Udayana 5 (Mediasi Yudisial, Mediator Hakim), 32, 2019",2019,13,"Jurnal Magister Hukum Udayana 5 (Mediasi Yudisial, Mediator Hakim), 32, 2019"
6700,Wakaf dari masa ke masa di Indonesia,https://scholar.google.com/scholar?q=+intitle:'Wakaf dari masa ke masa di Indonesia',"MC Nafis
Mitra Abadi Press, 2014",2014,4,"Mitra Abadi Press, 2014"
6701,Pengembangan Linguistik Forensik di Indonesia,https://scholar.google.com/scholar?q=+intitle:'Pengembangan Linguistik Forensik di Indonesia',"S Susanto
Pusat Pengembangan Strategi dan Diplomasi Kebahasaan (PPSDK), Badan …, 2018",2018,0,"Pusat Pengembangan Strategi dan Diplomasi Kebahasaan (PPSDK), Badan …, 2018"
6701,Pocketbook Development Based on Inquiry (PBBI) on Thermodynamics of Class XI IPA,https://scholar.google.com/scholar?q=+intitle:'Pocketbook Development Based on Inquiry (PBBI) on Thermodynamics of Class XI IPA',"IA Putra, S Sakhowati, S Prihatiningtyas, H Siswono
Multidiscipline International Conference 1 (1), 390-395, 2021",2021,1,"Multidiscipline International Conference 1 (1), 390-395, 2021"
6701,Inhibisi Enzim Α-Glukosidase Oleh Ekstrak Etanol Rimpang Lempuyang Emprit (Zingiber Amaricans Bl) Secara In Vitro,https://scholar.google.com/scholar?q=+intitle:'Inhibisi Enzim Α-Glukosidase Oleh Ekstrak Etanol Rimpang Lempuyang Emprit (Zingiber Amaricans Bl) Secara In Vitro',"R MUSTOPA, D HANWAR, A SUHENDI
UNIVERSITAS MUHAMMADIYAH SURAKARTA, 2016",2016,0,"UNIVERSITAS MUHAMMADIYAH SURAKARTA, 2016"
6701,Pengukuran Tingkat Risiko Aplikator dalam Penerapan Teknologi Rumah Instan Sederhana Sehat (RISHA) di Indonesia,https://scholar.google.com/scholar?q=+intitle:'Pengukuran Tingkat Risiko Aplikator dalam Penerapan Teknologi Rumah Instan Sederhana Sehat (RISHA) di Indonesia',"M Wimala, T Rasta, C Carissa
Journal of Sustainable Construction 2 (1), 30-38, 2022",2022,2,"Journal of Sustainable Construction 2 (1), 30-38, 2022"
6701,Relationship Between Principal Leadership Styles and Organizational Culture With Work Motivation of MAN and MAS Teachers at Dewantara Subdistrict North Aceh,https://scholar.google.com/scholar?q=+intitle:'Relationship Between Principal Leadership Styles and Organizational Culture With Work Motivation of MAN and MAS Teachers at Dewantara Subdistrict North Aceh',"Y Zamzami, N Usman",2019,1,
6701,GAMBARAN SELF REGULATED LEARNING PADA MAHASISWA DITINJAU DARI BIDANG ILMU EKSAKTA DAN SOSHUM,https://scholar.google.com/scholar?q=+intitle:'GAMBARAN SELF REGULATED LEARNING PADA MAHASISWA DITINJAU DARI BIDANG ILMU EKSAKTA DAN SOSHUM',"L Khairah, FM Yendi, Z Ardi, RD Febriani, RP Fadli
Ekasakti Jurnal Penelitian dan Pengabdian 4 (1), 205-218, 2024",2024,0,"Ekasakti Jurnal Penelitian dan Pengabdian 4 (1), 205-218, 2024"
6701,"CURTINA: Computer Science or Informatic Journal Volume 2 No 1 Juli 2021 SISTEM PAKAR DIAGNOSA PENYAKIT KUCING DENGAN NAÏVE BAYES Dany Meiko Bangkit Setyawan*, Andy Haryoko …","https://scholar.google.com/scholar?q=+intitle:'CURTINA: Computer Science or Informatic Journal Volume 2 No 1 Juli 2021 SISTEM PAKAR DIAGNOSA PENYAKIT KUCING DENGAN NAÏVE BAYES Dany Meiko Bangkit Setyawan*, Andy Haryoko …'","T Informatika
vol 2, 37-46, 0",0000,0,"vol 2, 37-46, 0"
6701,PELATIHAN PENULISAN ARTIKEL ILMIAH TERINDEKS SCOPUS BERBANTU APLIKASI SPSS,https://scholar.google.com/scholar?q=+intitle:'PELATIHAN PENULISAN ARTIKEL ILMIAH TERINDEKS SCOPUS BERBANTU APLIKASI SPSS',"T Siagian, MAK Istifa, V Wiliyanti, BA Rukiyanto, N Ladjin, H Wijaya
Community Development Journal: Jurnal Pengabdian Masyarakat 5 (3), 4246-4251, 2024",2024,16,"Community Development Journal: Jurnal Pengabdian Masyarakat 5 (3), 4246-4251, 2024"
6701,Perancangan Prototype Smart Chair Berbasis Arduino,https://scholar.google.com/scholar?q=+intitle:'Perancangan Prototype Smart Chair Berbasis Arduino',"H Kusumah, F Kurniawan
Proceeding Seminar Nasional Sistem Informasi dan Teknologi Informasi 1 (1 …, 2018",2018,0,"Proceeding Seminar Nasional Sistem Informasi dan Teknologi Informasi 1 (1 …, 2018"
6701,ANALISIS SEISMOTEKTONIK UNTUK PENANGGULANGAN DAERAH RAWAN BENCANA GEMPA BUMI,https://scholar.google.com/scholar?q=+intitle:'ANALISIS SEISMOTEKTONIK UNTUK PENANGGULANGAN DAERAH RAWAN BENCANA GEMPA BUMI',"H Jayadi, A Soehaimi
JFT: Jurnal Fisika dan Terapannya 3, 110-116",0000,0,"JFT: Jurnal Fisika dan Terapannya 3, 110-116"
6702,PERKAWINAN WANITA USIA DINI PADA KELUARGA MISKIN DI PROVINSI SUMATERA SELATAN,https://scholar.google.com/scholar?q=+intitle:'PERKAWINAN WANITA USIA DINI PADA KELUARGA MISKIN DI PROVINSI SUMATERA SELATAN',"ERK Waty, VR Putri
Sosio Konsepsia 14 (3), 225-238, 2017",2017,0,"Sosio Konsepsia 14 (3), 225-238, 2017"
6702,Combination Base64 Algorithm and EOF Technique for Steganography,https://scholar.google.com/scholar?q=+intitle:'Combination Base64 Algorithm and EOF Technique for Steganography',"H Nurdiyanto, R Hidayat, R Rahim, AS Ahmar, D Siregar, APU Siahaan, ...",0000,0,
6702,EDUKASI DIABETES MELLITUS DAN PEMERIKSAAN KADAR GULA DARAH PADA KARYAWAN MEBEL DI PUSAT REHABILITASI KUSTA GEMA KASIH GALANG,https://scholar.google.com/scholar?q=+intitle:'EDUKASI DIABETES MELLITUS DAN PEMERIKSAAN KADAR GULA DARAH PADA KARYAWAN MEBEL DI PUSAT REHABILITASI KUSTA GEMA KASIH GALANG',"DS Napitupulu, MB Karo, ER Rupang, RAK Sihombing, N Ginting, ...
Jurnal Pengabdian Kesehatan (JUPKes) 2 (1), 32-38, 2022",2022,0,"Jurnal Pengabdian Kesehatan (JUPKes) 2 (1), 32-38, 2022"
6702,KOMPONEN BIOAKTIF TANAMAN TORBANGUN (Plectranthus amboinicus (Lour.) Spreng) MENGHAMBAT VIABILITAS DAN MENDORONG APOPTOSIS SEL,https://scholar.google.com/scholar?q=+intitle:'KOMPONEN BIOAKTIF TANAMAN TORBANGUN (Plectranthus amboinicus (Lour.) Spreng) MENGHAMBAT VIABILITAS DAN MENDORONG APOPTOSIS SEL',"KP MCF, W YULIANTO",0000,0,
6702,Optimalisasi Peran Pendidikan Orangtua Dalam Mengantisipasi Penyalahgunaan Narkoba Bagi Anak Di Desa Tanjung Kecamatan Sosa Kabupaten Padang Lawas,https://scholar.google.com/scholar?q=+intitle:'Optimalisasi Peran Pendidikan Orangtua Dalam Mengantisipasi Penyalahgunaan Narkoba Bagi Anak Di Desa Tanjung Kecamatan Sosa Kabupaten Padang Lawas',"HH Hasibuan
G-Couns: Jurnal Bimbingan dan Konseling 8 (01), 255-262, 2023",2023,3,"G-Couns: Jurnal Bimbingan dan Konseling 8 (01), 255-262, 2023"
6702,BUSINESS INTELLIGENCE ANALYSIS IN HRIS MONITORING DASHBOARDS USING POWER BI.,https://scholar.google.com/scholar?q=+intitle:'BUSINESS INTELLIGENCE ANALYSIS IN HRIS MONITORING DASHBOARDS USING POWER BI.',"ED Wati, U Suprihadi, O Alexander
Journal of Syntax Literate 9 (11), 2024",2024,0,"Journal of Syntax Literate 9 (11), 2024"
6702,"Pengaruh Motivasi, Disiplin Kerja dan Lingkungan Kerja Terhadap Kinerja Badan Perencanaan Pembangunan Daerah Kabupaten Rembang","https://scholar.google.com/scholar?q=+intitle:'Pengaruh Motivasi, Disiplin Kerja dan Lingkungan Kerja Terhadap Kinerja Badan Perencanaan Pembangunan Daerah Kabupaten Rembang'","N Aolia, A Nurhidayati
Jurnal Administrasi dan Manajemen 14 (2), 206-210, 2024",2024,1,"Jurnal Administrasi dan Manajemen 14 (2), 206-210, 2024"
6702,"The Influence of Site Attraction, Price, Accessibility, and Facilities on Satisfaction: A Case Study in Grojogan Sewu Tawangmangu Nature Park","https://scholar.google.com/scholar?q=+intitle:'The Influence of Site Attraction, Price, Accessibility, and Facilities on Satisfaction: A Case Study in Grojogan Sewu Tawangmangu Nature Park'","RS Suyoto, B Sulistyadi
International Journal of Business, Humanities, Education and Social Sciences …, 2022",2022,0,"International Journal of Business, Humanities, Education and Social Sciences …, 2022"
6702,BAB 3 KONSEP OVERMACTH DALAM PARADIGMA KRIMINOLOGI,https://scholar.google.com/scholar?q=+intitle:'BAB 3 KONSEP OVERMACTH DALAM PARADIGMA KRIMINOLOGI',"KA Wirawan
FORCE MAJEURE IN LAW, 30",0000,0,"FORCE MAJEURE IN LAW, 30"
6702,"Minum Jamu Dapat Mencegah Virus Corona, Benarkah?","https://scholar.google.com/scholar?q=+intitle:'Minum Jamu Dapat Mencegah Virus Corona, Benarkah?'","MN Hassan
https://islami.co/minum-jamu-dapat-mencegah-virus-corona-benarkah/, 2020",2020,0,"https://islami.co/minum-jamu-dapat-mencegah-virus-corona-benarkah/, 2020"
6703,"PENGEMBANGAN PERANGKAT LUNAK LIFE CYCLE ASSESSMENT (LCA) UNTUK AMPAS TEBU (Studi Kasus di Pabrik Gula Madukismo, Yogyakarta) The Development of Life Cycle Assessment (LCA …","https://scholar.google.com/scholar?q=+intitle:'PENGEMBANGAN PERANGKAT LUNAK LIFE CYCLE ASSESSMENT (LCA) UNTUK AMPAS TEBU (Studi Kasus di Pabrik Gula Madukismo, Yogyakarta) The Development of Life Cycle Assessment (LCA …'","B Suratmo, L Sutiarso, R Rosmeika
Agritech",2012,0,Agritech
6703,The effect of inorganic and biofertilizer E-2001 combination on the growth and yield of peanut,https://scholar.google.com/scholar?q=+intitle:'The effect of inorganic and biofertilizer E-2001 combination on the growth and yield of peanut',"J Barus, RW Arief
Seminar Hasil Penelitian Tanaman Kacang-kacangan dan Umbi-umbian, Malang …",2000,0,"Seminar Hasil Penelitian Tanaman Kacang-kacangan dan Umbi-umbian, Malang …"
6703,"The effect of natural forest on micro climate at Yanlapa, West Java (Indonesia)","https://scholar.google.com/scholar?q=+intitle:'The effect of natural forest on micro climate at Yanlapa, West Java (Indonesia)'","A Pujdjiharta, IB Pramono
Forest Research Bulletin, 1989",1989,0,"Forest Research Bulletin, 1989"
6703,Retracted: Hubungan Pengetahuan Siswi Tentang Dismenorea dengan Perilaku Penanganan Dismenorea,https://scholar.google.com/scholar?q=+intitle:'Retracted: Hubungan Pengetahuan Siswi Tentang Dismenorea dengan Perilaku Penanganan Dismenorea',"M Putri, M Oktabela
Al-Tamimi Kesmas: Jurnal Ilmu Kesehatan Masyarakat (Journal of Public Health …, 2019",2019,1,"Al-Tamimi Kesmas: Jurnal Ilmu Kesehatan Masyarakat (Journal of Public Health …, 2019"
6703,Energy-Efficient Permutation Flow Shop Scheduling Problem: A Systematic Literature Review,https://scholar.google.com/scholar?q=+intitle:'Energy-Efficient Permutation Flow Shop Scheduling Problem: A Systematic Literature Review',"DM Utama, MD Primayesti, SZ Umamy, BMN Kholifa
Jurnal Teknik Industri 25 (1), 13-54, 2024",2024,0,"Jurnal Teknik Industri 25 (1), 13-54, 2024"
6703,Kajian Filosofis Tradisi Nawur Pelebuh Bagi Krama Tri Datu Di Desa Adat Buleleng Kecamatan Buleleng Kabupaten Buleleng,https://scholar.google.com/scholar?q=+intitle:'Kajian Filosofis Tradisi Nawur Pelebuh Bagi Krama Tri Datu Di Desa Adat Buleleng Kecamatan Buleleng Kabupaten Buleleng',"K Sudiartha, IBPE Suadnyana, AV Somawati
Vidya Darsan: Jurnal Mahasiswa Filsafat Hindu 4 (2), 90-91, 2023",2023,0,"Vidya Darsan: Jurnal Mahasiswa Filsafat Hindu 4 (2), 90-91, 2023"
6703,Optical and THz reflectance investigations of organic solar cells,https://scholar.google.com/scholar?q=+intitle:'Optical and THz reflectance investigations of organic solar cells',"D Sporea, L Mihai, A Sporea, Y Galagan
Photonics for Solar Energy Systems VI 9898, 137-143, 2016",2016,2,"Photonics for Solar Energy Systems VI 9898, 137-143, 2016"
6703,PERAN INOVASI SISTEM DALAM MENINGKATKAN MANAJEMEN KINERJA UNTUK COMPETITIVE ADVANTAGE DI PT. TELKOM AKSES REGIONAL IV,https://scholar.google.com/scholar?q=+intitle:'PERAN INOVASI SISTEM DALAM MENINGKATKAN MANAJEMEN KINERJA UNTUK COMPETITIVE ADVANTAGE DI PT. TELKOM AKSES REGIONAL IV',"LF Kamal, SM Jannah, A Widiyawati, KZ Maulana, R Pratiwi
Seminar Nasional Akuntansi dan Manajemen (SENAMA), 114-126, 2022",2022,0,"Seminar Nasional Akuntansi dan Manajemen (SENAMA), 114-126, 2022"
6703,Gambaran Tingkat Kecemasan dan Keputusasaan pada Pasien Kanker di RSUD Kota Bogor,https://scholar.google.com/scholar?q=+intitle:'Gambaran Tingkat Kecemasan dan Keputusasaan pada Pasien Kanker di RSUD Kota Bogor',"I Penulis, CU Penulis II, YS Astuti
Poltekkes Kemekes Bandung Prodi Keperawatan Bogor, 0",0000,0,"Poltekkes Kemekes Bandung Prodi Keperawatan Bogor, 0"
6703,Ekonomi Keuangan Islam Dalam Perspektif Lembaga Lembaga Keuangan Syariâ€™ ah (Lks) Di Indonesia,https://scholar.google.com/scholar?q=+intitle:'Ekonomi Keuangan Islam Dalam Perspektif Lembaga Lembaga Keuangan Syariâ€™ ah (Lks) Di Indonesia',"P Parmujianto
Al-Rasῑkh: Jurnal Hukum Islam 6 (1), 50-66, 2017",2017,2,"Al-Rasῑkh: Jurnal Hukum Islam 6 (1), 50-66, 2017"
6704,Sosialisasi dan Edukasi Pencegahan Tindakan Perundungan di SDN 40 Hulontalangi Kota Gorontalo,https://scholar.google.com/scholar?q=+intitle:'Sosialisasi dan Edukasi Pencegahan Tindakan Perundungan di SDN 40 Hulontalangi Kota Gorontalo',"G JUNIARTI
Bakti Cendana 7 (2), 116-124, 2024",2024,0,"Bakti Cendana 7 (2), 116-124, 2024"
6704,Implementasi manajemen personalia di MTS Al-Asiyah Cibinong,https://scholar.google.com/scholar?q=+intitle:'Implementasi manajemen personalia di MTS Al-Asiyah Cibinong',"S Munawaroh
Jakarta: Fakultas Ilmu Tarbiyah dan Keguruan UIN Syarif Hidayatullah, 2006, 0",0000,0,"Jakarta: Fakultas Ilmu Tarbiyah dan Keguruan UIN Syarif Hidayatullah, 2006, 0"
6704,Relaxation effect of marmin on guinea pig tracheal smooth muscle via NO-independent mechanisms,https://scholar.google.com/scholar?q=+intitle:'Relaxation effect of marmin on guinea pig tracheal smooth muscle via NO-independent mechanisms',"DI Husori, S Riyanto, AE Nugroho
Asian Pacific Journal of Tropical Disease 2, S154-S158, 2012",2012,9,"Asian Pacific Journal of Tropical Disease 2, S154-S158, 2012"
6704,"Analisis Cemaran Angka Lempeng Total, Angka Kapang Khamir, dan Salmonella pada Produk Ayam Geprek di Belakang Wisma ITERA","https://scholar.google.com/scholar?q=+intitle:'Analisis Cemaran Angka Lempeng Total, Angka Kapang Khamir, dan Salmonella pada Produk Ayam Geprek di Belakang Wisma ITERA'","D Al Hasanah, S Nasution, L Lianti
Communication in Food Science and Technology 3 (1), 11-23, 2024",2024,0,"Communication in Food Science and Technology 3 (1), 11-23, 2024"
6704,"Implementasi Konsep Merantau dalam Cerita Rakyat Sumatera Selatan, Indonesia","https://scholar.google.com/scholar?q=+intitle:'Implementasi Konsep Merantau dalam Cerita Rakyat Sumatera Selatan, Indonesia'",S Oktarina,0000,0,
6704,Indonesian PhD Students Minisymposium 1: Statistics and Neural Network,https://scholar.google.com/scholar?q=+intitle:'Indonesian PhD Students Minisymposium 1: Statistics and Neural Network',"B Sutijo, SG Subanar
Statistics 41 (2), 355-364, 0",0000,0,"Statistics 41 (2), 355-364, 0"
6704,Developing Bach Ball Group Investigations Cooperative Learning Model to Improve Social Skill in Speaking Course (Turnitin),https://scholar.google.com/scholar?q=+intitle:'Developing Bach Ball Group Investigations Cooperative Learning Model to Improve Social Skill in Speaking Course (Turnitin)',"A Darmuki, A Hariyadi, NA Hidayati
Proceedings of the 1st Seminar and Workshop on Research Design, for …",2019,0,"Proceedings of the 1st Seminar and Workshop on Research Design, for …"
6704,Effectiveness Of Digital Marketing Campaigns With Artificial Intelligence In Indonesia: Literature Review,https://scholar.google.com/scholar?q=+intitle:'Effectiveness Of Digital Marketing Campaigns With Artificial Intelligence In Indonesia: Literature Review',"H Sukoco, A Krisnaresanti, T Tohir
Proceeding of Midyear International Conference 3, 2024",2024,0,"Proceeding of Midyear International Conference 3, 2024"
6704,Secondary pyosalpinx after reconstructive surgery of vaginal agenesis patient with bilateral hematosalpinx: A case report,https://scholar.google.com/scholar?q=+intitle:'Secondary pyosalpinx after reconstructive surgery of vaginal agenesis patient with bilateral hematosalpinx: A case report',"F Moegni, AP Meutia, AD Kouwagam, GN Hidayah, AK Harzif
International Journal of Surgery Case Reports 85, 106166, 2021",2021,3,"International Journal of Surgery Case Reports 85, 106166, 2021"
