Halaman,Judul,Tautan,Penulis,Tahun,Sitasi,Institusi
39,Merawat Obrolan,https://scholar.google.com/scholar?q=+intitle:'Merawat Obrolan',"Y Febriandi
https://kompas.id/baca/opini/2018/04/23/merawat-obrolan/, 2018",2018,0,"https://kompas.id/baca/opini/2018/04/23/merawat-obrolan/, 2018"
40,PENERAPAN MODEL PEMBELAJARAN KOOPERATIF TIPE NUMBERED HEADS TOGETHER (NHT) PADA MATERI GARIS DAN SUDUT UNTUK MENINGKATKAN AKTIVITAS DAN PRESTASI BELAJAR SISWA KELAS VII-D SMP …,https://scholar.google.com/scholar?q=+intitle:'PENERAPAN MODEL PEMBELAJARAN KOOPERATIF TIPE NUMBERED HEADS TOGETHER (NHT) PADA MATERI GARIS DAN SUDUT UNTUK MENINGKATKAN AKTIVITAS DAN PRESTASI BELAJAR SISWA KELAS VII-D SMP …',"J JUNIARDI
Universitas Mataram, 2016",2016,0,"Universitas Mataram, 2016"
40,Abusive Comments (Hate Speech) on Indonesian Social Media: A Forensic Linguistics Approach.,https://scholar.google.com/scholar?q=+intitle:'Abusive Comments (Hate Speech) on Indonesian Social Media: A Forensic Linguistics Approach.',"Y Mubarok, D Sudana, D Yanti, AD Aisyah, AN Af'idah
Theory & Practice in Language Studies (TPLS) 14 (5), 2024",2024,6,"Theory & Practice in Language Studies (TPLS) 14 (5), 2024"
40,"Tata Cara Perhitungan, Penyetoran dan Pelaporan Pph Pasal 21 pada Pegawai Tetap CV Dwi Mitra Sejahtera di Kantor KOnsultan Pajak Asmadi & Rekan","https://scholar.google.com/scholar?q=+intitle:'Tata Cara Perhitungan, Penyetoran dan Pelaporan Pph Pasal 21 pada Pegawai Tetap CV Dwi Mitra Sejahtera di Kantor KOnsultan Pajak Asmadi & Rekan'","RSM Mutiqum
Universitas Jambi, 2021",2021,0,"Universitas Jambi, 2021"
40,"B., Delima, R., & Purwadi, J.(2010). Program Bantu Diagnosa Gangguan Kesehatan Kehamilan dengan Metode Forward Chaining","https://scholar.google.com/scholar?q=+intitle:'B., Delima, R., & Purwadi, J.(2010). Program Bantu Diagnosa Gangguan Kesehatan Kehamilan dengan Metode Forward Chaining'","H Whenty
Jurnal Teknologi Informasi-Aiti 7, 7, 0",0000,4,"Jurnal Teknologi Informasi-Aiti 7, 7, 0"
40,Keberhasilan Penyelenggaraan Otonomi Daerah di Kota Tanggerang,https://scholar.google.com/scholar?q=+intitle:'Keberhasilan Penyelenggaraan Otonomi Daerah di Kota Tanggerang',"MS Dr. Drs. HM. Harry Mulya Zein
Satelit News Cetak; https://www.satelitnews.com/, 2011",2011,0,"Satelit News Cetak; https://www.satelitnews.com/, 2011"
40,Buku Gizi dan Diet,https://scholar.google.com/scholar?q=+intitle:'Buku Gizi dan Diet',"D Waluyo, SM Rahmah, WL Nurpratama, Maesarah, NF Asmi, FL Widiany, ...
IN Patent 000,453,852, 2023",2023,0,"IN Patent 000,453,852, 2023"
40,ANALISIS PENGARUH BUDAYA ORGANISASI DAN KEPUASAN KERJA TERHADAP KINERJA PEGAWAI DENGAN KOMITMEN ORGANISASIAL SEBAGAI VARIABEL PEMEDIASI,https://scholar.google.com/scholar?q=+intitle:'ANALISIS PENGARUH BUDAYA ORGANISASI DAN KEPUASAN KERJA TERHADAP KINERJA PEGAWAI DENGAN KOMITMEN ORGANISASIAL SEBAGAI VARIABEL PEMEDIASI',"MR DIMYATI, I RATNAWATI
UNDIP: Fakultas Ekonomika dan Bisnis, 2010",2010,2,"UNDIP: Fakultas Ekonomika dan Bisnis, 2010"
40,in Nagari Padang Laweh West Sumatra Perspective'Urf,https://scholar.google.com/scholar?q=+intitle:'in Nagari Padang Laweh West Sumatra Perspective'Urf',"H Sulfinadia, JP Roszi, ES Rosdialena, A Fitri
Journal of Community Development and Disaster Management 2 (2), 63-69, 2020",2020,2,"Journal of Community Development and Disaster Management 2 (2), 63-69, 2020"
40,Mengembangkan Kemampuan Matematika Permulaan Anak Melalui Permainan Puzzle Angka Pada Anak Usia 5-6 Tahun di TK Kreativa,https://scholar.google.com/scholar?q=+intitle:'Mengembangkan Kemampuan Matematika Permulaan Anak Melalui Permainan Puzzle Angka Pada Anak Usia 5-6 Tahun di TK Kreativa',"BN Astini, I Rachmayani, IN Suarta, R Nurhikma
Indonesian Journal of Elementary and Childhood Education 4 (2), 67-72, 2023",2023,0,"Indonesian Journal of Elementary and Childhood Education 4 (2), 67-72, 2023"
40,Enhancing problem-solving skills of students through problem solving laboratory model related to dynamic fluid,https://scholar.google.com/scholar?q=+intitle:'Enhancing problem-solving skills of students through problem solving laboratory model related to dynamic fluid',"A Malik, UA Yuningtias, D Mulhayatiah, MM Chusni, S Sutarno, A Ismail, ...
Journal of Physics: Conference Series 1157 (3), 032010, 2019",2019,25,"Journal of Physics: Conference Series 1157 (3), 032010, 2019"
41,Enhancing problem-solving skills of students through problem solving laboratory model related to dynamic fluid,https://scholar.google.com/scholar?q=+intitle:'Enhancing problem-solving skills of students through problem solving laboratory model related to dynamic fluid',"A Malik, UA Yuningtias, D Mulhayatiah, MM Chusni, S Sutarno, A Ismail, ...
Journal of Physics: Conference Series 1157 (3), 032010, 2019",2019,25,"Journal of Physics: Conference Series 1157 (3), 032010, 2019"
41,Protes sosial digital dan perspektif civic community,https://scholar.google.com/scholar?q=+intitle:'Protes sosial digital dan perspektif civic community',"Y Hidayah, CD Sapriya, E Malihah
Jurnal Studi Komunikasi 4 (01), 231, 2020",2020,1,"Jurnal Studi Komunikasi 4 (01), 231, 2020"
41,Perilaku Menyimpang Wanita Pekerja Seks Komersil di Kota Manado,https://scholar.google.com/scholar?q=+intitle:'Perilaku Menyimpang Wanita Pekerja Seks Komersil di Kota Manado',"H Panigoro, MH Pratiknjo, F Tasik
JURNAL ILMIAH SOCIETY 1 (1), 80-94",2019,0,"JURNAL ILMIAH SOCIETY 1 (1), 80-94"
41,Serum and urine cystatin C are poor biomarkers for acute kidney injury and renal replacement therapy,https://scholar.google.com/scholar?q=+intitle:'Serum and urine cystatin C are poor biomarkers for acute kidney injury and renal replacement therapy',"AANM Royakkers, JC Korevaar, JDE Van Suijlen, LS Hofstra, MA Kuiper, ...
Intensive care medicine 37 (3), 493-501",2011,143,"Intensive care medicine 37 (3), 493-501"
41,PENGARUH MOTIVASI DAN LINGKUNGAN KERJA TERHADAP KINERJA KARYAWAN PT BORNEO INDAH DI SAMARINDA,https://scholar.google.com/scholar?q=+intitle:'PENGARUH MOTIVASI DAN LINGKUNGAN KERJA TERHADAP KINERJA KARYAWAN PT BORNEO INDAH DI SAMARINDA',"R Hidayat, D Setyadi, A Heksarini
Jurnal Ilmu Manajemen Mulawarman (JIMM) 2 (2), 2018",2018,0,"Jurnal Ilmu Manajemen Mulawarman (JIMM) 2 (2), 2018"
41,Implementasi Metode Analytical Hierarchy Process (AHP) Untuk Evaluasi Pemasok Kayu Pada Industri Furnitur,https://scholar.google.com/scholar?q=+intitle:'Implementasi Metode Analytical Hierarchy Process (AHP) Untuk Evaluasi Pemasok Kayu Pada Industri Furnitur',"DEH Purnomo, YA Sunardiansyah
JISO: Journal Of Industrial And Systems Optimization 4 (1), 1-7, 2021",2021,7,"JISO: Journal Of Industrial And Systems Optimization 4 (1), 1-7, 2021"
41,"In-silico approaches potential compounds in ginger (Zingiber officinale) as inhibitors of membrane, envelope, nucleocapsid, Plpro, and Helicase proteins of the SARS-CoV-2","https://scholar.google.com/scholar?q=+intitle:'In-silico approaches potential compounds in ginger (Zingiber officinale) as inhibitors of membrane, envelope, nucleocapsid, Plpro, and Helicase proteins of the SARS-CoV-2'","B Badrunanto, F Awaluddin, ST Wahyudi, WT Wahyuni, I Batubara
AIP Conference Proceedings 2614 (1), 2023",2023,1,"AIP Conference Proceedings 2614 (1), 2023"
41,Sintesis Silika termodifikasi Sulfonat dari Abu Sekam Padi melalui Proses Sol-Gel sebagai Penukar Kation Logam Berat dalam Larutan,https://scholar.google.com/scholar?q=+intitle:'Sintesis Silika termodifikasi Sulfonat dari Abu Sekam Padi melalui Proses Sol-Gel sebagai Penukar Kation Logam Berat dalam Larutan',"S Sulastri
Laporan Akhir Penelitian Disertasi Doktor. Universitas Negeri Yogyakarta",2013,3,Laporan Akhir Penelitian Disertasi Doktor. Universitas Negeri Yogyakarta
41,Engineered context-sensitive agonism: tissue-selective drug signaling through a G protein-coupled receptor,https://scholar.google.com/scholar?q=+intitle:'Engineered context-sensitive agonism: tissue-selective drug signaling through a G protein-coupled receptor',"WK Seemann, D Wenzel, R Schrage, J Etscheid, T Bödefeld, A Bartol, ...
Journal of Pharmacology and Experimental Therapeutics 360 (2), 289-299, 2017",2017,9,"Journal of Pharmacology and Experimental Therapeutics 360 (2), 289-299, 2017"
41,On the development of plastic zone and crack growth of short cracks at notches in biaxial fatigue,https://scholar.google.com/scholar?q=+intitle:'On the development of plastic zone and crack growth of short cracks at notches in biaxial fatigue',"MR Bayoumi
Bull. Faculty Engng, Assiut Univ., Egypt 16, 115-128, 1988",1988,5,"Bull. Faculty Engng, Assiut Univ., Egypt 16, 115-128, 1988"
42,Lingkungan Kerja Memoderasi Pengaruh Self Efficacy dan Kompetensi Profesional terhadap Pengelolaan Kelas di SMP Negeri Kota Pekalongan,https://scholar.google.com/scholar?q=+intitle:'Lingkungan Kerja Memoderasi Pengaruh Self Efficacy dan Kompetensi Profesional terhadap Pengelolaan Kelas di SMP Negeri Kota Pekalongan',"N Herawati, S Sunarto
Jurnal Pendidikan dan Konseling (JPDK) 4 (4), 5050-5065, 2022",2022,8,"Jurnal Pendidikan dan Konseling (JPDK) 4 (4), 5050-5065, 2022"
42,TA: Rancang Bangun Kontrol dan Monitoring Meteran Air PDAM Berbasis Internet of Things,https://scholar.google.com/scholar?q=+intitle:'TA: Rancang Bangun Kontrol dan Monitoring Meteran Air PDAM Berbasis Internet of Things',"FA Aryanto
Institut Bisnis dan Informatika Stikom Surabaya, 2019",2019,1,"Institut Bisnis dan Informatika Stikom Surabaya, 2019"
42,Indikator oksigen berbasis Metilen Biru sebagai pendeteksi kebocoran kemasan,https://scholar.google.com/scholar?q=+intitle:'Indikator oksigen berbasis Metilen Biru sebagai pendeteksi kebocoran kemasan',"AB Ronycahya
Bogor Agricultural University (IPB), 2014",2014,1,"Bogor Agricultural University (IPB), 2014"
42,"Suwarno; Vegge, T.; Kentgens, APM; de Jongh, PE Nanoconfined LiBH4 as a Fast Lithium Ion Conductor","https://scholar.google.com/scholar?q=+intitle:'Suwarno; Vegge, T.; Kentgens, APM; de Jongh, PE Nanoconfined LiBH4 as a Fast Lithium Ion Conductor'","D Blanchard, A Nale, D Sveinbjörnsson, TM Eggenhuisen, ...
Adv. Funct. Mater 25 (2), 184-192",2015,18,"Adv. Funct. Mater 25 (2), 184-192"
42,Fostering Employee Resilience to Counter Counterproductive Work Behaviors: The Roles of Challenge Appraisal and Human Resource Support,https://scholar.google.com/scholar?q=+intitle:'Fostering Employee Resilience to Counter Counterproductive Work Behaviors: The Roles of Challenge Appraisal and Human Resource Support',"A Oktavio, L Suharti, G Sasongko, A Sugiarto",0000,0,
42,Aplikasi Fuzzy Metode Mamdani untuk Rekomendasi Pemilihan Minat Grup Riset Mahasiswa,https://scholar.google.com/scholar?q=+intitle:'Aplikasi Fuzzy Metode Mamdani untuk Rekomendasi Pemilihan Minat Grup Riset Mahasiswa',"AK Dewi, AE Permanasari, I Hidayah
SEMNASTEKNOMEDIA ONLINE 2 (1), 2-04-97, 2014",2014,1,"SEMNASTEKNOMEDIA ONLINE 2 (1), 2-04-97, 2014"
42,APPLICATION OF GREEN SUPPLY CHAIN MANAGEMENT PRACTICES ASSOCIATED WITH TOTAL QUALITY MANAGEMENT AND JUST-IN-TIME FUNCTIONS TO IMPROVE ORGANIZATIONAL PERFORMANCE IN …,https://scholar.google.com/scholar?q=+intitle:'APPLICATION OF GREEN SUPPLY CHAIN MANAGEMENT PRACTICES ASSOCIATED WITH TOTAL QUALITY MANAGEMENT AND JUST-IN-TIME FUNCTIONS TO IMPROVE ORGANIZATIONAL PERFORMANCE IN …',"A Irfangi, Najmudin
International Journal of Multidisciplinary Research (IJMR) 8 (6), 188-197, 2022",2022,0,"International Journal of Multidisciplinary Research (IJMR) 8 (6), 188-197, 2022"
42,Manajemen Pendidikan Islam Strategi Peningkatan Mutu Pembelajaran di Era New Normal,https://scholar.google.com/scholar?q=+intitle:'Manajemen Pendidikan Islam Strategi Peningkatan Mutu Pembelajaran di Era New Normal',"dkk Prim Masrokan Mutohar
http://repo.uinsatu.ac.id/34086/ 1, 352, 2020",2020,0,"http://repo.uinsatu.ac.id/34086/ 1, 352, 2020"
42,Optimalisasi Pelaksanaan Pembinaan Residivis Narapidana Narkotika pada Lembaga Pemasyarakatan,https://scholar.google.com/scholar?q=+intitle:'Optimalisasi Pelaksanaan Pembinaan Residivis Narapidana Narkotika pada Lembaga Pemasyarakatan',"S Samsu, HM Yasin
Al-Ishlah: Jurnal Ilmiah Hukum 24 (1), 18-38, 2021",2021,4,"Al-Ishlah: Jurnal Ilmiah Hukum 24 (1), 18-38, 2021"
42,"SKKD No. 550/UN25. 5.1/TU. 3/2019"" Analisis Hasil Deposisi Implantasi Ion Nitrogen Pada Lapisan DC Magnetron Sputtering Alumnium Terhadap Ketahanan Korosi Permukaan Baja …","https://scholar.google.com/scholar?q=+intitle:'SKKD No. 550/UN25. 5.1/TU. 3/2019"" Analisis Hasil Deposisi Implantasi Ion Nitrogen Pada Lapisan DC Magnetron Sputtering Alumnium Terhadap Ketahanan Korosi Permukaan Baja …'","G Jatisukamto, V Malau, N Ilman, EPT Iswanto",2019,0,
43,Faktor yang Mempengaruhi Ketepatan Waktu Penyampaian Laporan Keuangan Perusahaan Real Estate & Properti yang Terdaftar pada BEI Tahun 2019-2020,https://scholar.google.com/scholar?q=+intitle:'Faktor yang Mempengaruhi Ketepatan Waktu Penyampaian Laporan Keuangan Perusahaan Real Estate & Properti yang Terdaftar pada BEI Tahun 2019-2020',"I Azizah, R Jefri
JCA (Jurnal Cendekia Akuntansi) 4 (1), 116-130, 2023",2023,2,"JCA (Jurnal Cendekia Akuntansi) 4 (1), 116-130, 2023"
43,Deutsche Forschungsgruppen in der Softwaretechnik,https://scholar.google.com/scholar?q=+intitle:'Deutsche Forschungsgruppen in der Softwaretechnik',W Hasselbring,0000,0,
43,Pengaruh Konsentrasi NAA Dan BAP Pada Proses Organogenesis PLB Anggrek Dendrobium Secara In Vitro,https://scholar.google.com/scholar?q=+intitle:'Pengaruh Konsentrasi NAA Dan BAP Pada Proses Organogenesis PLB Anggrek Dendrobium Secara In Vitro',"U Maghfirah, E Kesumawati, M Rahmawati
Jurnal Ilmiah Mahasiswa Pertanian 9 (3), 1-7, 2024",2024,0,"Jurnal Ilmiah Mahasiswa Pertanian 9 (3), 1-7, 2024"
43,MENONTON FILM EDUKATIF (BERTEMA) BERSAMA UNTUK PENERAPAN KARAKTER SISWA DI SDN 3 TERBIS KECAMATAN PANGGUL KABUPATEN TRENGGALEK,https://scholar.google.com/scholar?q=+intitle:'MENONTON FILM EDUKATIF (BERTEMA) BERSAMA UNTUK PENERAPAN KARAKTER SISWA DI SDN 3 TERBIS KECAMATAN PANGGUL KABUPATEN TRENGGALEK',"RDT Widoyoko, F Vidiawan
Journal of Social Empowerment 4 (1), 395-400, 2019",2019,0,"Journal of Social Empowerment 4 (1), 395-400, 2019"
43,Strategi Tata Kelola dan Manajemen Risiko: Studi Kasus Global,https://scholar.google.com/scholar?q=+intitle:'Strategi Tata Kelola dan Manajemen Risiko: Studi Kasus Global',"NLPSP Pradnyani, RG Artaningrum, PAA Wasita, EP Suryantari, ...
Eureka Media Aksara, 2024",2024,0,"Eureka Media Aksara, 2024"
43,DESCRIPTION OF ANXIETY LEVEL AND ATTITUDE IN ADOLESCENT TO THE COVID-19 PANDEMIC: Gambaran Tingkat Kecemasan Dan Sikap Pada Remaja Terhadap Pandemi Covid 19,https://scholar.google.com/scholar?q=+intitle:'DESCRIPTION OF ANXIETY LEVEL AND ATTITUDE IN ADOLESCENT TO THE COVID-19 PANDEMIC: Gambaran Tingkat Kecemasan Dan Sikap Pada Remaja Terhadap Pandemi Covid 19',"M Sutrisna, E Rahmadani
Journal of sciences and health 2 (3), 137-143, 2022",2022,0,"Journal of sciences and health 2 (3), 137-143, 2022"
43,"SK Dosen Pengampu Mata Kuliah Kepemimpinan Pendidikan Prodi S-1 PGSD, Jurnal Pembelajaran, Presensi Kehadiran dan Nilai MK Kepemimpinan Pendidikan","https://scholar.google.com/scholar?q=+intitle:'SK Dosen Pengampu Mata Kuliah Kepemimpinan Pendidikan Prodi S-1 PGSD, Jurnal Pembelajaran, Presensi Kehadiran dan Nilai MK Kepemimpinan Pendidikan'","E Rochaendi
Universitas Alma Ata, 0",0000,0,"Universitas Alma Ata, 0"
43,Promosi Dukungan Kesehatan Jiwa dan Psikososial Pada Masyarakat di Wilayah Propinsi Nusa Tengga Barat,https://scholar.google.com/scholar?q=+intitle:'Promosi Dukungan Kesehatan Jiwa dan Psikososial Pada Masyarakat di Wilayah Propinsi Nusa Tengga Barat',"NM Sumartyawati, IME Santosa, S Sukardin, E Marvia",2020,1,
43,"PENGARUH DISIPLIN KERJA, MOTIVASI, KOMITMEN ORGANISASI DAN DUKUNGAN ORGANISASI TERHADAP KINERJA PEGAWAI","https://scholar.google.com/scholar?q=+intitle:'PENGARUH DISIPLIN KERJA, MOTIVASI, KOMITMEN ORGANISASI DAN DUKUNGAN ORGANISASI TERHADAP KINERJA PEGAWAI'","N Muchtar, M Said, S Dandu
Cash Flow Jurnal Manajemen 1 (1), 119-130, 2022",2022,0,"Cash Flow Jurnal Manajemen 1 (1), 119-130, 2022"
43,"KARAKTERISTIK FISIK, ORGANOLEPTIK DAN KANDUNGAN GIZI SELAI KOPI DENGAN VARIASI RASIO PENCAMPURAN DAN LAMA PEMASAKAN","https://scholar.google.com/scholar?q=+intitle:'KARAKTERISTIK FISIK, ORGANOLEPTIK DAN KANDUNGAN GIZI SELAI KOPI DENGAN VARIASI RASIO PENCAMPURAN DAN LAMA PEMASAKAN'","R Nurwidodo, HD Kurnia, S Evanila
Universitas Bengkulu, 0",0000,0,"Universitas Bengkulu, 0"
44,"Abdillah, MH & M. Aldi.(2021). Aplikasi Limbah Padat Karet Remah pada Tanah Podsolik Merah Kuning terhadap Ketersediaan Hara Makro dan","https://scholar.google.com/scholar?q=+intitle:'Abdillah, MH & M. Aldi.(2021). Aplikasi Limbah Padat Karet Remah pada Tanah Podsolik Merah Kuning terhadap Ketersediaan Hara Makro dan'","E Banamtuan, MI Humoen, DKT Martini, AI Sulistiani, EP Dos Santos, ...
Technology 8 (11), 22-39, 0",0000,0,"Technology 8 (11), 22-39, 0"
44,PENGARUH DOSIS PUPUK NITROGEN DAN INTENSITAS SINAR MATAHARI,https://scholar.google.com/scholar?q=+intitle:'PENGARUH DOSIS PUPUK NITROGEN DAN INTENSITAS SINAR MATAHARI',"AT Buana, DE Munandar, HB Setyawan
http://repository.unej.ac.id/handle/123456789/68742, 2015",2015,0,"http://repository.unej.ac.id/handle/123456789/68742, 2015"
44,IMPLEMENTASI LAYANAN BIMBINGAN KELOMPOK MELALUI TEKNIK SELF-MANAGEMENT TERHDAP KEDISIPLINAN PESERTA DIDIK KELAS VII DI MTS USWATUN HASANAH PADALARANG,https://scholar.google.com/scholar?q=+intitle:'IMPLEMENTASI LAYANAN BIMBINGAN KELOMPOK MELALUI TEKNIK SELF-MANAGEMENT TERHDAP KEDISIPLINAN PESERTA DIDIK KELAS VII DI MTS USWATUN HASANAH PADALARANG',"RFI Haq, N Rukanda, MR Septian
FOKUS: Kajian Bimbingan dan Konseling dalam Pendidikan 6 (1), 29-35, 2023",2023,0,"FOKUS: Kajian Bimbingan dan Konseling dalam Pendidikan 6 (1), 29-35, 2023"
44,"Sebaran Ukuran Diameter Pohon Untuk Menentukan Umur dan Regenerasi Hutan di Lahan Bera Womnowi, Manokwari","https://scholar.google.com/scholar?q=+intitle:'Sebaran Ukuran Diameter Pohon Untuk Menentukan Umur dan Regenerasi Hutan di Lahan Bera Womnowi, Manokwari'","SA Susanto
Biotropika: Journal of Tropical Biology 7 (2), 67-76, 2019",2019,14,"Biotropika: Journal of Tropical Biology 7 (2), 67-76, 2019"
44,Sistem Pengontrol Irigasi Otomatis Menggunakan Mikrokontroler Arduino UNO,https://scholar.google.com/scholar?q=+intitle:'Sistem Pengontrol Irigasi Otomatis Menggunakan Mikrokontroler Arduino UNO',"S Samsugi, Z Mardiyansyah, A Nurkholis
Jurnal Teknologi Dan Sistem Tertanam 1 (1), 17-22, 2020",2020,1968,"Jurnal Teknologi Dan Sistem Tertanam 1 (1), 17-22, 2020"
44,Peramalan Dengan Metode Smoothing dan Verifikasi Metode Peramalan Dengan Grafik Pengendali Moving Range (MR)(Studi Kasus: Produksi Air Bersih di PDAM Tirta Kencana Samarinda …,https://scholar.google.com/scholar?q=+intitle:'Peramalan Dengan Metode Smoothing dan Verifikasi Metode Peramalan Dengan Grafik Pengendali Moving Range (MR)(Studi Kasus: Produksi Air Bersih di PDAM Tirta Kencana Samarinda …',"PN Eris, DA Nohe, S Wahyuningsih",2014,2,
44,"Economic Study of Non-Rice Comsumption in Supporting Food Security (Study in Muna Regency of Southeast Sulawesi, Indonesia)","https://scholar.google.com/scholar?q=+intitle:'Economic Study of Non-Rice Comsumption in Supporting Food Security (Study in Muna Regency of Southeast Sulawesi, Indonesia)'","AM L.M. Harafah, La Ode Geo
International Journal of Science and Research (IJSR) 4 (8), 1724-1731, 2015",2015,0,"International Journal of Science and Research (IJSR) 4 (8), 1724-1731, 2015"
44,Pengaruh Destination Image dan Islamic Value terhadap Perceived Value dan Satisfaction (Survei pada Moslem Tourist of Halal Tourism Di Banyuwangi),https://scholar.google.com/scholar?q=+intitle:'Pengaruh Destination Image dan Islamic Value terhadap Perceived Value dan Satisfaction (Survei pada Moslem Tourist of Halal Tourism Di Banyuwangi)',"S Zulaikhah
Universitas Yudharta, 2020",2020,1,"Universitas Yudharta, 2020"
44,Studi pada Wali Murid di Kota Magelang Provinsi Jawa Tengah: Faktor yang Berhubungan dengan Penolakan Imunisasi Measles Rubella,https://scholar.google.com/scholar?q=+intitle:'Studi pada Wali Murid di Kota Magelang Provinsi Jawa Tengah: Faktor yang Berhubungan dengan Penolakan Imunisasi Measles Rubella',"LD Saraswati
FKM UNDIP, 0",0000,0,"FKM UNDIP, 0"
44,Dinamika Ketentuan Hukum tentang Pesangon,https://scholar.google.com/scholar?q=+intitle:'Dinamika Ketentuan Hukum tentang Pesangon',"A Uwiyono
dalam http://www. Hukumonline diakses pada tanggal 21, 2018",2018,7,"dalam http://www. Hukumonline diakses pada tanggal 21, 2018"
45,Pemberian Genistein pada Kultur Sel Endometriosis dalam Menurunkan Kadar Interleukin-1β,https://scholar.google.com/scholar?q=+intitle:'Pemberian Genistein pada Kultur Sel Endometriosis dalam Menurunkan Kadar Interleukin-1β',"E Rinata, N Sutrisno",0000,0,
45,The Influence of Learning Model Take and Give on the Student Study Result of Learning Material Cooling System in Grade XI Light Vehicle Engineering at SMKN 1 Palangka Raya …,https://scholar.google.com/scholar?q=+intitle:'The Influence of Learning Model Take and Give on the Student Study Result of Learning Material Cooling System in Grade XI Light Vehicle Engineering at SMKN 1 Palangka Raya …',"A Sauqi, VA Nahan
PARENTAS: Jurnal Mahasiswa Pendidikan Teknologi dan Kejuruan 1 (2), 56-62, 2015",2015,0,"PARENTAS: Jurnal Mahasiswa Pendidikan Teknologi dan Kejuruan 1 (2), 56-62, 2015"
45,Efek renoprotektif ekstrak petai (parkia specioca hassk) terhadap nefrotoksisitas cisplatin pada tikus= Renoprotectne effect of petai (parkia speciosa hassk) to cisplatin …,https://scholar.google.com/scholar?q=+intitle:'Efek renoprotektif ekstrak petai (parkia specioca hassk) terhadap nefrotoksisitas cisplatin pada tikus= Renoprotectne effect of petai (parkia speciosa hassk) to cisplatin …',"I Effendi
Fakultas Kedokteran Universitas Indonesia",2004,0,Fakultas Kedokteran Universitas Indonesia
45,Kabut Asap Di Kota Jambi: Respons Kaum Perempuan Terhadap Degradasi Lingkungan,https://scholar.google.com/scholar?q=+intitle:'Kabut Asap Di Kota Jambi: Respons Kaum Perempuan Terhadap Degradasi Lingkungan',"R Takriyanti, WJ Jehom, A Arfan
Jurnal Antropologi: Isu-Isu Sosial Budaya 17 (1), 71-85, 2015",2015,5,"Jurnal Antropologi: Isu-Isu Sosial Budaya 17 (1), 71-85, 2015"
45,ANALISIS PEMODELAN DAN PERKUATAN OUT OF PLANE DINDING RUMAH SEDERHANA TERHADAP BEBAN GEMPA,https://scholar.google.com/scholar?q=+intitle:'ANALISIS PEMODELAN DAN PERKUATAN OUT OF PLANE DINDING RUMAH SEDERHANA TERHADAP BEBAN GEMPA',"AH Pratama, II Satyarno
Text",2013,0,Text
45,"Subtitusi limbah ulat hongkong (tenebrio molitor) sebagai pengganti konsentrat terhadap kecernaan bahan kering (kcbk), bahan organik (kcbo) dan protein kasar (kcpk) ternak kelinci","https://scholar.google.com/scholar?q=+intitle:'Subtitusi limbah ulat hongkong (tenebrio molitor) sebagai pengganti konsentrat terhadap kecernaan bahan kering (kcbk), bahan organik (kcbo) dan protein kasar (kcpk) ternak kelinci'","TIW Kustyorini, DL Yulianti
Jurnal Sains Peternakan 5 (1), 20-28, 2017",2017,1,"Jurnal Sains Peternakan 5 (1), 20-28, 2017"
45,Internet of Things Based Battery Performance Monitoring on The Electric Scooter,https://scholar.google.com/scholar?q=+intitle:'Internet of Things Based Battery Performance Monitoring on The Electric Scooter',"AW Ramadhan, I Permatasari, AT Hidayat
Journal of Electronic and Electrical Power Applications 3 (2), 181-188, 2023",2023,0,"Journal of Electronic and Electrical Power Applications 3 (2), 181-188, 2023"
45,KEMAMPUAN SISWA KELAS XI SMA NEGERI 3 BANDA ACEH MENYUNTING TEKS CERITA ULANG BIOGRAFI,https://scholar.google.com/scholar?q=+intitle:'KEMAMPUAN SISWA KELAS XI SMA NEGERI 3 BANDA ACEH MENYUNTING TEKS CERITA ULANG BIOGRAFI',"P Abelia, R Ramli, S Subhayni
JIM Pendididikan Bahasa dan Sastra Indonesia 3 (3), 273-280, 2018",2018,0,"JIM Pendididikan Bahasa dan Sastra Indonesia 3 (3), 273-280, 2018"
45,Rancang Bangun Video Pembelajaran Pendidikan Dimensi Tiga Di Smk Al Azhar Batam Menggunakan Metode MDLC,https://scholar.google.com/scholar?q=+intitle:'Rancang Bangun Video Pembelajaran Pendidikan Dimensi Tiga Di Smk Al Azhar Batam Menggunakan Metode MDLC',"T Wibowo, L Loren
National Conference for Community Service Project (NaCosPro) 4 (1), 1025-1032, 2022",2022,0,"National Conference for Community Service Project (NaCosPro) 4 (1), 1025-1032, 2022"
45,Perancangan Sistem Telemetri Wireless untuk Mengukur Suhu dan Kelembaban Berbasis Arduino Uno R3 ATmega328p dan XBee Pro,https://scholar.google.com/scholar?q=+intitle:'Perancangan Sistem Telemetri Wireless untuk Mengukur Suhu dan Kelembaban Berbasis Arduino Uno R3 ATmega328p dan XBee Pro',"H Susanto, R Pramana, M Mujahidin
Universitas Maritim Raja Ali Tanjung Pinang 4 (1), 2013",2013,64,"Universitas Maritim Raja Ali Tanjung Pinang 4 (1), 2013"
